[0.073s] Invoking command in '/home/kanika/kanika/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/kanika/kanika/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanika/kanika/install/turtlebot3_description
[0.463s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.464s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.464s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.687s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.893s] -- Configuring done (0.8s)
[0.902s] -- Generating done (0.0s)
[0.907s] -- Build files have been written to: /home/kanika/kanika/build/turtlebot3_description
[0.979s] Invoked command in '/home/kanika/kanika/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/kanika/kanika/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanika/kanika/install/turtlebot3_description
[0.981s] Invoking command in '/home/kanika/kanika/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_description -- -j8 -l8
[1.060s] Invoked command in '/home/kanika/kanika/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_description -- -j8 -l8
[1.078s] Invoking command in '/home/kanika/kanika/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_description
[1.093s] -- Install configuration: ""
[1.093s] -- Execute custom install script
[1.095s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.122s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.148s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.166s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.186s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.211s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.232s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.251s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.270s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.289s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.309s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.327s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.345s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.364s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.382s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.405s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.426s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.447s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.469s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.492s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.508s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.529s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.551s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.571s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
