[0.406s] Invoking command in '/home/kanika/kanika/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/kanika/kanika/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanika/kanika/install/turtlebot3_navigation2
[0.432s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.876s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.085s] -- Configuring done (0.7s)
[1.091s] -- Generating done (0.0s)
[1.095s] -- Build files have been written to: /home/kanika/kanika/build/turtlebot3_navigation2
[1.100s] Invoked command in '/home/kanika/kanika/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/kanika/kanika/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanika/kanika/install/turtlebot3_navigation2
[1.101s] Invoking command in '/home/kanika/kanika/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_navigation2 -- -j8 -l8
[1.183s] Invoked command in '/home/kanika/kanika/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_navigation2 -- -j8 -l8
[1.185s] Invoking command in '/home/kanika/kanika/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_navigation2
[1.199s] -- Install configuration: ""
[1.200s] -- Execute custom install script
[1.201s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.220s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.241s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.259s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.280s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.301s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.320s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.338s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.355s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.377s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.397s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.420s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.441s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.457s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.476s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.494s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.516s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.538s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.556s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.579s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.596s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.615s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
