[0.459s] Invoking command in '/home/kanika/kanika/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_gazebo -- -j8 -l8
[0.588s] [ 25%] Built target obstacles
[0.590s] [ 50%] Built target obstacle1
[0.598s] [ 75%] Built target turtlebot3_drive
[0.609s] [100%] Built target obstacle2
[0.688s] Invoked command in '/home/kanika/kanika/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_gazebo -- -j8 -l8
[0.701s] Invoking command in '/home/kanika/kanika/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_gazebo
[1.126s] -- Install configuration: ""
[1.127s] -- Execute custom install script
[1.128s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.128s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacles.so
[1.128s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle1.so
[1.129s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle2.so
[1.129s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.130s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.136s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.138s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.138s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.139s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.139s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.140s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.142s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.143s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.143s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.144s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.145s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[1.145s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[1.146s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[1.147s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[1.147s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[1.148s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[1.148s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.149s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.151s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.151s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[1.152s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[1.152s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[1.152s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[1.152s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[1.153s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.153s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.153s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.154s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[1.154s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[1.154s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.154s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.154s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.154s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.154s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.155s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/textures/wood.png
[1.155s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.155s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.155s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.156s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.156s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.156s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.156s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.157s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.157s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/textures/wood.png
[1.157s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Maple.jpg
[1.157s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[1.157s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/meshes/cafe_table.dae
[1.158s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model-1_4.sdf
[1.158s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.config
[1.158s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.sdf
[1.159s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/meshes/trash_can.dae
[1.160s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.config
[1.160s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.sdf
[1.160s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/scripts/mailbox.material
[1.161s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.png
[1.161s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[1.162s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Spec.png
[1.162s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/meshes/mailbox.dae
[1.162s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_3.sdf
[1.164s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_4.sdf
[1.165s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.config
[1.165s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.sdf
[1.166s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.166s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.166s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/scripts/table_lightmap.material
[1.166s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/marble.png
[1.167s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/table_lightmap.png
[1.167s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/meshes/table_lightmap.dae
[1.168s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model-1_4.sdf
[1.168s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.config
[1.168s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.sdf
[1.168s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/bricks.png
[1.168s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/wood.png
[1.168s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.169s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.169s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.169s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.169s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.169s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.169s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_bridge.yaml
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_cam_bridge.yaml
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_bridge.yaml
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_pi_bridge.yaml
[1.170s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.171s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.171s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.171s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[1.171s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
