[0.461s] Invoking command in '/home/kanika/kanika/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_navigation2 -- -j8 -l8
[0.653s] Invoked command in '/home/kanika/kanika/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_navigation2 -- -j8 -l8
[0.654s] Invoking command in '/home/kanika/kanika/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_navigation2
[0.678s] -- Install configuration: ""
[0.679s] -- Execute custom install script
[0.681s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.681s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.681s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.681s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.681s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.681s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.681s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.681s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.682s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.683s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.683s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.683s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.683s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.684s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.688s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.700s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.700s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.701s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.701s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.552s] Invoked command in '/home/kanika/kanika/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_navigation2
