[0.092s] Invoking command in '/home/kanika/kanika/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_description -- -j8 -l8
[0.533s] Invoked command in '/home/kanika/kanika/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_description -- -j8 -l8
[0.547s] Invoking command in '/home/kanika/kanika/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_description
[0.561s] -- Install configuration: ""
[0.562s] -- Execute custom install script
[0.565s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.566s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.566s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.566s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.567s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.567s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.568s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.568s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.568s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.568s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.572s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.572s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.573s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.574s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.574s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.575s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.575s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.575s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.575s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.576s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.576s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.576s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.576s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.577s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.577s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.577s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.594s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.594s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.595s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.595s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.668s] Invoked command in '/home/kanika/kanika/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_description
